line	token	word	role	arg_line	arg_token
57	4	vuol	subj	57	2
57	4	vuol	xcomp	57	7
57	7	seguitarmi	subj	0	0
58	0			0	0
59	2	rechi	subj	58	5
59	2	rechi	obj	59	4
59	2	rechi	obl:a	59	6
60	6	leve	subj	60	3
61	7	girsene	subj	61	5
61	8	sospese	subj	61	5
61	8	sospese	obl:per	61	7
62	3	disse	subj	62	1
62	3	disse	obj	62	5
62	3	disse	iobj	62	2
63	3	partirsi	subj	63	6
63	7	distese	subj	0	0
63	7	distese	obj	63	6
63	7	distese	obl:a	63	3
63	7	distese	obl:in	63	5
64	4	forata	subj	64	3
64	4	forata	obj	64	7
65	2	tronco	subj	65	4
65	2	tronco	obl:sotto	65	8
66	3	avea	subj	64	3
66	3	avea	obj	66	7
67	1	ristato	subj	64	2
67	3	riguardar	subj	0	0
67	3	riguardar	obl:per	67	5
68	4	innanzi	subj	64	2
68	4	innanzi	obl:a	68	7
68	8	aprì	subj	64	2
68	8	aprì	obj	68	10
68	8	aprì	obl:con	68	3
68	8	aprì	obl:a	68	7
69	8	vermiglia	subj	69	1
69	8	vermiglia	obl:di	69	4
70	2	disse	subj	64	2
70	8	condanna	subj	70	6
70	8	condanna	obj	70	5
71	4	vidi	subj	71	3
71	4	vidi	obj	71	2
71	4	vidi	obl:in	71	7
72	6	inganna	subj	72	3
73	1	rimembriti	subj	0	0
73	1	rimembriti	obl:di	73	3
74	3	torni	subj	0	0
74	3	torni	xcomp	74	5
74	5	veder	subj	0	0
74	5	veder	obj	74	8
75	6	dichina	subj	75	1
75	6	dichina	obl:da	75	3
75	6	dichina	obl:a	75	5
76	2	fa	subj	0	0
76	2	fa	iobj	76	6
76	2	fa	iobj	77	3
76	2	fa	iobj	77	7
76	2	fa	xcomp	76	3
76	3	saper	subj	76	6
76	3	saper	obj	78	1
77	0			0	0
78	8	vano	subj	78	4
79	1	gittati	subj	0	0
79	1	gittati	obl:di	79	6
80	2	mazzerati	subj	0	0
80	2	mazzerati	obl:presso	80	6
80	2	mazzerati	obl:per	81	2
81	0			0	0
82	0			0	0
83	2	vide	subj	83	7
83	2	vide	obj	83	6
83	2	vide	obl:tra	82	3
83	2	vide	obl:da	84	3
83	2	vide	obl:da	84	6
84	0			0	0
85	4	vede	subj	85	3
85	4	vede	obl:con	85	8
86	2	tien	subj	85	3
86	2	tien	obj	86	4
87	1	vorrebbe	subj	86	5
87	1	vorrebbe	xcomp	87	3
87	1	vorrebbe	obl:con	86	8
87	3	vedere	subj	0	0
87	3	vedere	ccomp	87	4
87	4	esser	subj	0	0
87	4	esser	attr	87	5
87	5	digiuno	subj	0	0
88	1	farà	subj	85	2
88	1	farà	xcomp	88	2
88	2	venirli	obl:a	88	4
88	2	venirli	obl	88	5
89	2	farà	subj	85	2
89	2	farà	ccomp	90	2
90	2	sarà	subj	90	4
90	2	sarà	iobj	90	3
90	2	sarà	attr	90	5
90	2	sarà	attr	90	7
90	2	sarà	obl:a	89	6
90	5	voto	subj	90	4
90	7	preco	subj	90	4
91	5	Dimostrami	subj	0	0
91	5	Dimostrami	ccomp	93	2
91	7	dichiara	subj	0	0
91	7	dichiara	ccomp	93	2
92	2	vuo'	subj	0	0
92	2	vuo'	ccomp	92	5
92	5	porti	subj	92	4
92	5	porti	obj	92	9
93	2	è	subj	93	1
93	2	è	attr	93	3
93	3	colui	subj	93	1
93	3	colui	obl:da	93	6
94	2	puose	subj	0	0
94	2	puose	obj	94	4
94	2	puose	obl:a	94	7
95	9	aperse	subj	0	0
95	9	aperse	obj	95	7
95	9	aperse	iobj	95	8
96	1	gridando	subj	0	0
96	3	è	subj	96	2
96	3	è	attr	96	4
96	4	desso	subj	96	2
96	7	favella	subj	0	0
97	2	scacciato	subj	97	1
97	5	sommerse	subj	97	1
97	5	sommerse	obj	97	4
97	5	sommerse	obl:in	98	2
98	3	affermando	subj	0	0
98	3	affermando	ccomp	99	6
99	6	sofferse	subj	98	6
99	6	sofferse	obj	99	5
99	6	sofferse	obl:con	99	3
100	4	pareva	subj	102	1
100	4	pareva	iobj	100	3
100	4	pareva	attr	100	5
100	5	sbigottito	subj	102	1
100	5	sbigottito	iobj	100	3
100	5	sbigottito	obl:con	101	3
101	4	tagliata	subj	101	3
101	4	tagliata	obl:in	101	7
102	4	dir	subj	102	2
102	7	ardito	subj	102	2
102	7	ardito	obl:a	102	4
103	4	avea	subj	103	3
103	4	avea	obj	103	10
104	1	levando	subj	103	2
104	1	levando	obj	104	3
104	1	levando	obl:per	104	6
105	5	facea	subj	105	4
105	5	facea	obj	105	7
105	5	facea	attr	105	8
106	1	gridò	subj	103	2
106	1	gridò	ccomp	106	2
106	2	Ricordera'	subj	0	0
106	2	Ricordera'	obj	106	3
106	2	Ricordera'	obl:di	106	6
107	2	disse	subj	107	1
107	2	disse	ccomp	107	5
107	5	ha	subj	107	4
107	5	ha	obj	107	6
108	2	fu	subj	108	1
108	2	fu	attr	108	4
108	4	seme	subj	108	1
108	4	seme	obl:per	108	7
109	4	aggiunsi	subj	109	2
109	4	aggiunsi	obj	109	6
109	4	aggiunsi	iobj	109	3
110	4	accumulando	subj	110	3
110	4	accumulando	obj	110	5
110	4	accumulando	obl:con	110	7
111	2	gio	subj	110	3
111	2	gio	attr	111	4
112	3	rimasi	subj	112	2
112	3	rimasi	xcomp	112	5
112	5	riguardar	subj	112	2
112	5	riguardar	obj	112	7
113	2	vidi	subj	0	0
113	2	vidi	obj	113	3
113	6	avrei	subj	113	5
113	6	avrei	obj	113	7
114	5	contarla	subj	113	5
114	5	contarla	obj	113	3
114	5	contarla	obl:sanza	114	3
115	6	assicura	subj	115	4
115	6	assicura	obj	116	3
115	6	assicura	iobj	115	5
116	7	francheggia	subj	116	4
116	7	francheggia	obj	116	6
117	5	sentirsi	subj	0	0
117	5	sentirsi	attr	117	6
117	6	pura	subj	117	5
118	2	vidi	subj	118	1
118	2	vidi	obj	119	2
118	6	par	subj	118	7
118	10	veggia	subj	118	8
118	10	veggia	obj	118	9
119	5	andar	subj	119	2
120	1	andavan	subj	120	3
121	5	tenea	subj	0	0
121	5	tenea	obj	121	3
121	5	tenea	obl:per	121	8
122	1	pesol	subj	121	3
122	1	pesol	obl:con	122	3
122	1	pesol	obl:a	122	5
123	3	mirava	subj	123	2
123	3	mirava	obj	123	4
123	6	dicea	subj	123	2
123	7	Oh	obj	123	8
124	3	facea	subj	0	0
124	3	facea	obj	124	7
124	3	facea	obl:di	124	2
124	3	facea	obl:a	124	5
125	2	eran	subj	125	3
125	2	eran	subj	125	7
125	2	eran	obl:in	125	5
125	2	eran	obl:in	125	9
126	2	esser	subj	0	0
126	3	può	subj	0	0
126	3	può	xcomp	126	2
126	5	sa	subj	126	4
126	5	sa	ccomp	126	3
126	8	governa	subj	126	6
127	2	diritto	subj	0	0
127	2	diritto	obl:a	127	4
127	7	fue	subj	0	0
127	7	fue	attr	127	2
127	7	fue	obl:a	127	4
128	1	levò	subj	0	0
128	1	levò	obj	128	3
128	1	levò	obl:con	128	8
129	2	appressarne	subj	0	0
129	2	appressarne	obj	129	4
130	2	fuoro	subj	130	1
130	2	fuoro	ccomp	130	4
130	4	vedi	subj	0	0
130	4	vedi	obj	130	6
131	3	spirando	subj	131	2
131	4	vai	subj	131	2
131	4	vai	xcomp	131	5
131	5	veggendo	subj	131	2
131	5	veggendo	obj	131	7
132	1	vedi	subj	0	0
132	1	vedi	ccomp	132	5
132	5	grande	subj	132	3
132	5	grande	obl:come	132	7
133	7	porti	subj	133	3
133	7	porti	obj	133	6
133	7	porti	obl:di	133	5
134	1	sappi	subj	0	0
134	1	sappi	ccomp	134	5
134	5	Bertram	subj	134	3
134	8	quelli	subj	134	3
135	2	diedi	subj	135	1
135	2	diedi	obj	135	8
135	2	diedi	iobj	135	4
136	2	feci	subj	136	1
136	2	feci	obj	136	7
136	2	feci	xcomp	136	10
136	10	ribelli	subj	136	7
136	10	ribelli	obl:in	136	9
137	3	fé	subj	137	1
137	3	fé	obl:di	137	6
137	3	fé	obl:di	138	3
137	3	fé	obl:con	138	6
138	0			0	0
139	3	parti'	subj	139	2
139	3	parti'	obj	139	6
140	1	partito	subj	0	0
140	2	porto	subj	0	0
140	2	porto	obj	140	5
140	2	porto	obl:da	141	3
141	5	è	subj	141	4
141	5	è	obl:in	141	8
142	3	osserva	subj	142	7
142	3	osserva	obl:in	142	5
