line	word	lemma	pos	gender	number	person	tense	mood	note
53	differente	differente	adjective		sg.				
54	che	che	conjunction						
54	questa	questo	pronoun	f.	sg.				
54	è	essere	verb		sg.	3	present	indicative	
54	in	in	preposition						
54	via	via	noun	f.	sg.				
54	e	e	conjunction						
54	quella	quello	pronoun	f.	sg.				
54	è	essere	verb		sg.	3	present	indicative	
54	già	già	adverb						
54	a	a	preposition						
54	riva	riva	noun	f.	sg.				
55	tanto	tanto	adverb						
55	ovra	operare	verb		sg.	3	present	indicative	archaic
55	poi	poi	adverb						
55	che	che	conjunction						
55	già	già	adverb						
55	si	si	pronoun		sg.	3			reflexive
55	move	muovere	verb		sg.	3	present	indicative	
55	e	e	conjunction						
55	sente	sentire	verb		sg.	3	present	indicative	
56	come	come	conjunction						
56	spungo	spungo	noun	m.	sg.				
56	marino	marino	adjective	m.	sg.				
56	e	e	conjunction						
56	indi	indi	adverb						
56	imprende	imprendere	verb		sg.	3	present	indicative	
57	ad	a	preposition						
57	organar	organare	verb						apocope
57	le	le	article	f.	pl.				
57	posse	posse	noun	f.	pl.				
57	ond'	onde	pronoun	f.	pl.				elision
57	è	essere	verb		sg.	3	present	indicative	
57	semente	semente	noun	f.	sg.				
58	Or	ora	adverb						
58	si	si	pronoun		sg.	3			reflexive
58	spiega	spiegare	verb		sg.	3	present	indicative	
58	figliuolo	figliuolo	noun	m.	sg.				
58	or	ora	adverb						
58	si	si	pronoun		sg.	3			reflexive
58	distende	distendere	verb		sg.	3	present	indicative	
59	la	il	article	f.	sg.				
59	virtù	virtù	noun	f.	sg.				
59	ch'	che	relative pronoun						elision
59	è	essere	verb		sg.	3	present	indicative	
59	dal	da+il	preposition+article	m.	sg.				contraction
59	cor	cuore	noun	m.	sg.				apocope
59	del	di+il	preposition+article	m.	sg.				contraction
59	generante	generante	noun	m.	sg.				
60	dove	dove	adverb						
60	natura	natura	noun	f.	sg.				
60	a	a	preposition						
60	tutte	tutto	adjective	f.	pl.				
60	membra	membro	noun	f.	pl.				archaic
60	intende	intendere	verb		sg.	3	present	indicative	
61	Ma	ma	conjunction						
61	come	come	conjunction						
61	d'	di	preposition						elision
61	animal	animale	noun	m.	sg.				apocope
61	divegna	divenire	verb		sg.	3	present	subjunctive	
61	fante	fante	noun	m.	sg.				
62	non	non	adverb						
62	vedi	vedere	verb		sg.	2	present	indicative	
62	tu	tu	pronoun		sg.	2			
62	ancor	ancora	adverb						apocope
62	quest'	questo	pronoun	m.	sg.				elision
62	è	essere	verb		sg.	3	present	indicative	
62	tal	tale	adjective	m.	sg.				apocope
62	punto	punto	noun	m.	sg.				
63	che	che	conjunction						
63	più	più	adverb						
63	savio	savio	adjective	m.	sg.				
63	di	di	preposition						
63	te	te	pronoun		sg.	2			
63	fé	fare	verb		sg.	3	remote past	indicative	archaic
63	già	già	adverb						
63	errante	errante	adjective	m.	sg.				
64	sì	sì	adverb						
64	che	che	conjunction						
64	per	per	preposition						
64	sua	suo	adjective	f.	sg.				
64	dottrina	dottrina	noun	f.	sg.				
64	fé	fare	verb		sg.	3	remote past	indicative	archaic
64	disgiunto	disgiungere	adjective	m.	sg.				
65	da	da	preposition						
65	l'	lo	article	f.	sg.				elision
65	anima	anima	noun	f.	sg.				
65	il	il	article	m.	sg.				
65	possibile	possibile	adjective	m.	sg.				
65	intelletto	intelletto	noun	m.	sg.				
66	perché	perché	conjunction						
66	da	da	preposition						
66	lui	lui	pronoun	m.	sg.				
66	non	non	adverb						
66	vide	vedere	verb		sg.	3	remote past	indicative	
66	organo	organo	noun	m.	sg.				
66	assunto	assumere	adjective	m.	sg.				
67	Apri	aprire	verb		sg.	2	present	imperative	
67	a	a	preposition						
67	la	lo	article	f.	sg.				
67	verità	verità	noun	f.	sg.				
67	che	che	conjunction						
67	viene	venire	verb		sg.	3	present	indicative	
67	il	il	article	m.	sg.				
67	petto	petto	noun	m.	sg.				
68	e	e	conjunction						
68	sappi	sapere	verb		sg.	2	present	imperative	
68	che	che	conjunction						
68	sì	sì	adverb						
68	tosto	tosto	adverb						
68	come	come	conjunction						
68	al	a+il	preposition+article	m.	sg.				contraction
68	feto	feto	noun	m.	sg.				archaic
69	l'	lo	article	m.	sg.				elision
69	articular	articolare	noun	m.	sg.				apocope
69	del	di+il	preposition+article	m.	sg.				contraction
69	cerebro	cerebro	noun	m.	sg.				archaic
69	è	essere	verb		sg.	3	present	indicative	
69	perfetto	perfetto	adjective	m.	sg.				
70	lo	lo	article	m.	sg.				
70	motor	motore	noun	m.	sg.				apocope
70	primo	primo	adjective	m.	sg.				
70	a	a	preposition						
70	lui	lui	pronoun	m.	sg.	3			
70	si	si	pronoun		sg.	3			reflexive
70	volge	volgere	verb		sg.	3	present	indicative	
70	lieto	lieto	adjective	m.	sg.				
71	sovra	sopra	preposition						archaic
71	tant'	tanto	adjective	f.	sg.				elision
71	arte	arte	noun	f.	sg.				
71	di	di	preposition						
71	natura	natura	noun	f.	sg.				
71	e	e	conjunction						
71	spira	spirare	verb		sg.	3	present	indicative	
72	spirito	spirito	noun	m.	sg.				
72	novo	nuovo	adjective	m.	sg.				archaic
72	di	di	preposition						
72	vertù	virtù	noun	f.	sg.				archaic
72	repleto	repleto	adjective	m.	sg.				
73	che	che	pronoun						relative
73	ciò	ciò	pronoun		sg.				
73	che	che	pronoun						relative
73	trova	trovare	verb		sg.	3	present	indicative	
73	attivo	attivo	adjective	m.	sg.				
73	quivi	quivi	adverb						
73	tira	tirare	verb		sg.	3	present	indicative	
74	in	in	preposition						
74	sua	suo	adjective	f.	sg.				
74	sustanzia	sostanza	noun	f.	sg.				archaic
74	e	e	conjunction						
74	fassi	fare+si	verb+pronoun		sg.	3	present	subjunctive	enclitic
74	un'	uno	article	f.	sg.				elision
74	alma	anima	noun	f.	sg.				apocope
74	sola	solo	adjective	f.	sg.				
75	che	che	pronoun						relative
75	vive	vivere	verb		sg.	3	present	indicative	
75	e	e	conjunction						
75	sente	sentire	verb		sg.	3	present	indicative	
75	e	e	conjunction						
75	sé	sé	pronoun		sg.				reflexive
75	in	in	preposition						
75	sé	sé	pronoun		sg.				reflexive
75	rigira	rigirare	verb		sg.	3	present	indicative	
76	E	e	conjunction						
76	perché	perché	conjunction						
76	meno	meno	adverb						
76	ammiri	ammirare	verb		sg.	2	present	subjunctive	
76	la	lo	article	f.	sg.				
76	parola	parola	noun	f.	sg.				
77	guarda	guardare	verb		sg.	2	present	imperative	
77	il	il	article	m.	sg.				
77	calor	calore	noun	m.	sg.				apocope
77	del	di+il	preposition+article	m.	sg.				contraction
77	sole	sole	noun	m.	sg.				
77	che	che	pronoun		sg.				
77	si	si	pronoun		sg.	3			reflexive
77	fa	fare	verb		sg.	3	present	indicative	
77	vino	vino	noun	m.	sg.				
78	giunto	giungere	adjective	m.	sg.				
78	a	a	preposition						
78	l'	lo	article	m.	sg.				elision
78	omor	uomo	noun	m.	sg.				archaic
78	che	che	pronoun		sg.				
78	de	di	preposition						archaic
78	la	lo	article	f.	sg.				
78	vite	vite	noun	f.	sg.				
78	cola	colare	verb		sg.	3	present	indicative	
79	Quando	quando	conjunction						
79	Làchesis	Làchesis	noun	f.	sg.				
79	non	non	adverb						
79	ha	avere	verb		sg.	3	present	indicative	
79	più	più	adverb						
79	del	di+il	preposition+article	m.	sg.				contraction
79	lino	lino	noun	m.	sg.				
80	solvesi	solvere+si	verb+pronoun		sg.	3	present	indicative	reflexive
80	da	da	preposition						
80	la	la	article	f.	sg.				
80	carne	carne	noun	f.	sg.				
80	e	e	conjunction						
80	in	in	preposition						
80	virtute	virtù	noun	f.	sg.				archaic
81	ne	ne	pronoun		sg.				
81	porta	portare	verb		sg.	3	present	indicative	
81	seco	seco	adverb						archaic
81	e	e	conjunction						
81	l'	lo	article	m.	sg.				elision
81	umano	umano	noun	m.	sg.				
81	e	e	conjunction						
81	'l	il	article	m.	sg.				elision
81	divino	divino	noun	m.	sg.				
82	l'	le	article	f.	pl.				elision
82	altre	altro	adjective	f.	pl.				
82	potenze	potenza	noun	f.	pl.				
82	tutte	tutto	adjective	f.	pl.				
82	quante	quanto	adjective	f.	pl.				
82	mute	muto	adjective	f.	pl.				
83	memoria	memoria	noun	f.	sg.				
83	intelligenza	intelligenza	noun	f.	sg.				
83	e	e	conjunction						
83	volontade	volontà	noun	f.	sg.				archaic
84	in	in	preposition						
84	atto	atto	noun	m.	sg.				
84	molto	molto	adverb						
84	più	più	adverb						
84	che	che	conjunction						
84	prima	prima	adverb						
84	agute	acuto	adjective	f.	pl.				archaic
85	Sanza	senza	preposition						archaic
85	restarsi	restare+si	verb						reflexive
85	per	per	preposition						
85	sé	sé	pronoun		sg.				
85	stessa	stesso	adjective	f.	sg.				
85	cade	cadere	verb		sg.	3	present	indicative	
86	mirabilmente	mirabilmente	adverb						
86	a	a	preposition						
86	l'	la	article	f.	sg.				elision
86	una	uno	article	f.	sg.				indefinite
86	de	di	preposition						archaic
86	le	le	article	f.	pl.				
86	rive	riva	noun	f.	pl.				
87	quivi	quivi	adverb						
87	conosce	conoscere	verb		sg.	3	present	indicative	
87	prima	prima	adverb						
87	le	le	article	f.	pl.				
87	sue	suo	adjective	f.	pl.				
87	strade	strada	noun	f.	pl.				
88	Tosto	tosto	adverb						
88	che	che	conjunction						
88	loco	loco	noun	m.	sg.				archaic
88	lì	lì	adverb						
88	la	il	article	f.	sg.				
88	circunscrive	circunscrivere	verb		sg.	3	present	indicative	
89	la	il	article	f.	sg.				
89	virtù	virtù	noun	f.	sg.				
89	formativa	formativo	adjective	f.	sg.				
89	raggia	raggiare	verb		sg.	3	present	indicative	
89	intorno	intorno	adverb						
90	così	così	adverb						
90	e	e	conjunction						
90	quanto	quanto	adverb						
90	ne	in	preposition						archaic
90	le	il	article	f.	pl.				
90	membra	membro	noun	f.	pl.				
90	vive	vivere	verb		sg.	3	present	indicative	
91	E	e	conjunction						
91	come	come	conjunction						
91	l'	lo	article	m.	sg.				elision
91	aere	aere	noun	m.	sg.				
91	quand'	quando	conjunction						apocope
91	è	essere	verb		sg.	3	present	indicative	
91	ben	bene	adverb						apocope
91	pïorno	piorno	adjective	m.	sg.				archaic
92	per	per	preposition						
92	l'	lo	article	m.	sg.				elision
92	altrui	altrui	adjective		sg.				archaic
92	raggio	raggio	noun	m.	sg.				
92	che	che	pronoun		sg.				
92	'n	in	preposition						elision
92	sé	sé	pronoun		sg.				
92	si	si	pronoun		sg.				reflexive
92	reflette	riflettere	verb		sg.	3	present	indicative	
93	di	di	preposition						
93	diversi	diverso	adjective	m.	pl.				
93	color	colore	noun	m.	sg.				apocope
93	diventa	diventare	verb		sg.	3	present	indicative	
93	addorno	addorno	noun	m.	sg.				
94	così	così	adverb						
94	l'	lo	article	m.	sg.				elision
94	aere	aere	noun	m.	sg.				
94	vicin	vicino	adjective	m.	sg.				apocope
94	quivi	quivi	adverb						
94	si	si	pronoun		sg.	3			reflexive
94	mette	mettere	verb		sg.	3	present	indicative	
95	e	e	conjunction						
95	in	in	preposition						
95	quella	quello	adjective	f.	sg.				demonstrative
95	forma	forma	noun	f.	sg.				
95	ch'	che	pronoun						elision
95	è	essere	verb		sg.	3	present	indicative	
95	in	in	preposition						
95	lui	lui	pronoun	m.	sg.	3			
95	suggella	suggellare	verb		sg.	3	present	indicative	
96	virtüalmente	virtualmente	adverb						
96	l'	la	article	f.	sg.				elision
96	alma	anima	noun	f.	sg.				archaic
96	che	che	pronoun						relative
96	ristette	ristare	verb		sg.	3	remote past	indicative	
97	e	e	conjunction						
97	simigliante	simigliante	adjective	f.	sg.				
97	poi	poi	adverb						
97	a	a	preposition						
97	la	la	article	f.	sg.				
97	fiammella	fiammella	noun	f.	sg.				
98	che	che	pronoun		sg.				relative
98	segue	seguire	verb		sg.	3	present	indicative	
98	il	il	article	m.	sg.				
98	foco	fuoco	noun	m.	sg.				archaic
98	là	là	adverb						
98	'vunque	ovunque	adverb						elision
98	si	si	pronoun		sg.	3			reflexive
98	muta	mutare	verb		sg.	3	present	indicative	
99	segue	seguire	verb		sg.	3	present	indicative	
99	lo	lo	article	m.	sg.				
99	spirto	spirito	noun	m.	sg.				apocope
99	sua	suo	adjective	f.	sg.				
99	forma	forma	noun	f.	sg.				
99	novella	novello	adjective	f.	sg.				
100	Però	però	conjunction						
100	che	che	conjunction						
100	quindi	quindi	adverb						
100	ha	avere	verb		sg.	3	present	indicative	
100	poscia	poscia	adverb						archaic
100	sua	suo	adjective	f.	sg.				
100	paruta	paruta	noun	f.	sg.				
101	è	essere	verb		sg.	3	present	indicative	
101	chiamata	chiamare	verb	f.	sg.		past participle		
101	ombra	ombra	noun	f.	sg.				
101	e	e	conjunction						
101	quindi	quindi	adverb						
101	organa	organare	verb		sg.	3	present	indicative	
101	poi	poi	adverb						
102	ciascun	ciascuno	adjective	m.	sg.				apocope
102	sentire	sentire	noun	m.	sg.				
102	infino	infino	adverb						
102	a	a	preposition						
102	la	la	article	f.	sg.				
102	veduta	veduta	noun	f.	sg.				
103	Quindi	quindi	adverb						
103	parliamo	parlare	verb		pl.	1	present	indicative	
103	e	e	conjunction						
103	quindi	quindi	adverb						
103	ridiam	ridere	verb		pl.	1	present	subjunctive	apocope
103	noi	noi	pronoun		pl.	1			
